session_id,price_bucket,purchased,plan
s1,$15,1,Pro
s2,$12,1,Plus
s3,$19,0,Plus
s4,$15,0,Basic
s5,$15,0,Basic
s6,$12,0,Basic
s7,$9,0,Pro
s8,$12,0,Basic
s9,$12,0,Pro
s10,$12,0,Basic
s11,$9,1,Plus
s12,$15,0,Pro
s13,$15,0,Basic
s14,$19,0,Plus
s15,$19,0,Plus
s16,$9,0,Basic
s17,$19,0,Plus
s18,$15,0,Basic
s19,$9,0,Plus
s20,$9,1,Pro
s21,$15,1,Pro
s22,$15,0,Pro
s23,$19,1,Plus
s24,$19,0,Plus
s25,$9,0,Plus
s26,$15,1,Basic
s27,$9,0,Basic
s28,$9,0,Pro
s29,$9,0,Basic
s30,$19,0,Plus
s31,$15,0,Basic
s32,$9,0,Basic
s33,$12,0,Plus
s34,$9,0,Plus
s35,$9,0,Pro
s36,$15,0,Pro
s37,$19,0,Basic
s38,$15,0,Plus
s39,$19,0,Basic
s40,$12,0,Plus
s41,$19,1,Plus
s42,$19,0,Pro
s43,$9,1,Pro
s44,$9,1,Plus
s45,$19,0,Plus
s46,$12,0,Basic
s47,$15,0,Plus
s48,$15,0,Pro
s49,$9,0,Plus
s50,$9,0,Pro
s51,$9,1,Pro
s52,$12,1,Plus
s53,$19,0,Basic
s54,$9,0,Pro
s55,$12,0,Basic
s56,$9,0,Plus
s57,$19,0,Pro
s58,$9,1,Basic
s59,$15,1,Pro
s60,$12,0,Basic
s61,$15,0,Basic
s62,$19,0,Plus
s63,$9,0,Plus
s64,$9,0,Plus
s65,$19,1,Plus
s66,$19,0,Pro
s67,$19,0,Basic
s68,$12,0,Pro
s69,$15,0,Plus
s70,$9,0,Basic
s71,$12,0,Plus
s72,$9,1,Basic
s73,$9,0,Pro
s74,$15,0,Pro
s75,$19,0,Basic
s76,$15,0,Pro
s77,$9,0,Pro
s78,$9,0,Pro
s79,$12,0,Pro
s80,$12,0,Plus
s81,$9,0,Plus
s82,$12,0,Pro
s83,$9,1,Basic
s84,$9,1,Basic
s85,$9,0,Basic
s86,$9,0,Plus
s87,$9,0,Pro
s88,$19,1,Basic
s89,$15,0,Plus
s90,$15,0,Plus
s91,$19,0,Plus
s92,$12,0,Plus
s93,$12,0,Basic
s94,$9,0,Pro
s95,$15,0,Pro
s96,$15,0,Plus
s97,$9,0,Basic
s98,$9,0,Basic
s99,$15,0,Pro
s100,$9,0,Plus
s101,$9,0,Plus
s102,$19,0,Pro
s103,$12,0,Plus
s104,$12,0,Plus
s105,$12,0,Basic
s106,$9,0,Pro
s107,$9,0,Plus
s108,$9,0,Pro
s109,$19,0,Plus
s110,$19,0,Plus
s111,$15,0,Basic
s112,$12,0,Plus
s113,$15,0,Basic
s114,$12,1,Pro
s115,$9,0,Pro
s116,$12,1,Plus
s117,$9,0,Plus
s118,$15,0,Plus
s119,$19,0,Pro
s120,$15,0,Pro
s121,$15,0,Plus
s122,$19,0,Pro
s123,$15,0,Pro
s124,$9,1,Plus
s125,$9,1,Plus
s126,$9,1,Basic
s127,$9,0,Pro
s128,$12,0,Plus
s129,$19,0,Basic
s130,$12,0,Pro
s131,$19,1,Pro
s132,$12,1,Pro
s133,$9,0,Plus
s134,$12,0,Pro
s135,$15,0,Pro
s136,$19,0,Basic
s137,$12,1,Plus
s138,$15,1,Plus
s139,$9,0,Plus
s140,$19,0,Pro
s141,$19,1,Plus
s142,$12,1,Basic
s143,$12,0,Basic
s144,$15,0,Pro
s145,$12,1,Basic
s146,$12,0,Pro
s147,$12,0,Pro
s148,$9,0,Basic
s149,$12,0,Pro
s150,$12,0,Plus
s151,$19,0,Plus
s152,$19,0,Basic
s153,$9,1,Pro
s154,$15,0,Pro
s155,$12,0,Basic
s156,$12,0,Pro
s157,$12,0,Plus
s158,$15,0,Plus
s159,$12,0,Basic
s160,$19,0,Pro
s161,$15,0,Plus
s162,$15,0,Basic
s163,$12,0,Basic
s164,$19,0,Pro
s165,$19,0,Basic
s166,$15,0,Plus
s167,$15,1,Plus
s168,$9,0,Basic
s169,$19,0,Plus
s170,$12,0,Plus
s171,$12,0,Pro
s172,$15,0,Basic
s173,$9,1,Pro
s174,$19,0,Pro
s175,$19,0,Pro
s176,$15,0,Basic
s177,$19,0,Basic
s178,$15,1,Pro
s179,$19,0,Pro
s180,$9,0,Basic
s181,$19,1,Basic
s182,$15,0,Basic
s183,$15,0,Pro
s184,$15,0,Pro
s185,$12,1,Basic
s186,$19,0,Plus
s187,$19,0,Pro
s188,$15,0,Pro
s189,$15,0,Pro
s190,$12,0,Basic
s191,$15,0,Pro
s192,$12,0,Pro
s193,$12,0,Plus
s194,$15,1,Pro
s195,$15,0,Pro
s196,$9,1,Plus
s197,$12,1,Pro
s198,$15,0,Pro
s199,$19,0,Pro
s200,$19,0,Pro
s201,$15,1,Pro
s202,$9,1,Plus
s203,$12,1,Plus
s204,$12,0,Basic
s205,$15,1,Pro
s206,$19,0,Basic
s207,$12,0,Basic
s208,$9,0,Basic
s209,$12,0,Basic
s210,$15,0,Basic
s211,$12,0,Plus
s212,$19,0,Basic
s213,$15,0,Pro
s214,$9,0,Pro
s215,$15,0,Plus
s216,$9,0,Plus
s217,$19,0,Basic
s218,$15,0,Basic
s219,$9,0,Basic
s220,$9,0,Pro
s221,$15,0,Basic
s222,$19,0,Basic
s223,$9,0,Pro
s224,$9,0,Plus
s225,$19,0,Plus
s226,$19,0,Basic
s227,$15,0,Pro
s228,$19,0,Basic
s229,$19,0,Pro
s230,$12,0,Pro
s231,$19,0,Pro
s232,$15,1,Pro
s233,$19,0,Plus
s234,$9,0,Pro
s235,$9,0,Pro
s236,$19,0,Plus
s237,$9,0,Plus
s238,$15,0,Plus
s239,$9,0,Pro
s240,$9,0,Pro
s241,$12,0,Plus
s242,$9,1,Basic
s243,$19,0,Pro
s244,$9,0,Basic
s245,$12,0,Basic
s246,$19,0,Plus
s247,$19,1,Pro
s248,$15,1,Pro
s249,$12,0,Basic
s250,$12,0,Plus
s251,$15,0,Basic
s252,$19,0,Plus
s253,$9,1,Pro
s254,$9,0,Pro
s255,$12,1,Basic
s256,$19,0,Basic
s257,$19,1,Basic
s258,$15,1,Pro
s259,$15,0,Pro
s260,$19,0,Basic
s261,$9,0,Plus
s262,$12,0,Basic
s263,$12,0,Basic
s264,$12,0,Pro
s265,$19,0,Plus
s266,$15,0,Pro
s267,$15,0,Pro
s268,$19,0,Plus
s269,$12,0,Basic
s270,$12,0,Pro
s271,$19,0,Pro
s272,$12,0,Plus
s273,$15,0,Basic
s274,$15,0,Pro
s275,$12,0,Basic
s276,$15,0,Pro
s277,$12,0,Plus
s278,$12,0,Basic
s279,$19,0,Pro
s280,$19,0,Basic
s281,$12,0,Plus
s282,$19,0,Basic
s283,$15,0,Plus
s284,$12,0,Pro
s285,$9,0,Basic
s286,$12,0,Pro
s287,$15,0,Pro
s288,$12,0,Basic
s289,$19,0,Basic
s290,$15,0,Pro
s291,$12,0,Plus
s292,$12,0,Pro
s293,$9,1,Pro
s294,$9,0,Plus
s295,$15,0,Basic
s296,$15,1,Pro
s297,$12,0,Pro
s298,$9,0,Plus
