order_id,seller_id,rating,is_return,fulfillment_days,gmv
o1,seller_30,3.7,0,3,31.8
o2,seller_8,4.5,0,3,25.57
o3,seller_34,3.7,1,1,52.22
o4,seller_23,3.9,0,4,51.43
o5,seller_11,3.6,0,3,56.25
o6,seller_9,4.1,0,3,83.05
o7,seller_14,4.1,0,3,27.76
o8,seller_22,4.5,0,3,49.87
o9,seller_5,4.7,0,2,25.11
o10,seller_36,4.7,0,4,55.41
o11,seller_26,3.7,0,3,65.04
o12,seller_39,4.9,0,1,63.86
o13,seller_17,4.6,0,4,38.6
o14,seller_1,4.4,0,5,44.07
o15,seller_35,5,0,2,80.86
o16,seller_31,3.2,0,3,68.85
o17,seller_31,4.0,0,2,35.53
o18,seller_29,4.4,1,4,51.69
o19,seller_14,4.9,1,2,26.23
o20,seller_12,4.8,0,3,45.51
o21,seller_31,3.9,0,2,49.85
o22,seller_23,5,0,5,75.3
o23,seller_6,4.8,0,3,74.47
o24,seller_37,3.6,0,3,5
o25,seller_30,4.0,0,4,38.89
o26,seller_37,4.0,1,1,32.17
o27,seller_2,4.2,0,4,43.59
o28,seller_17,4.9,0,3,15.7
o29,seller_39,4.3,0,2,48.09
o30,seller_15,4.5,0,4,35.42
o31,seller_40,3.6,0,1,58.74
o32,seller_29,4.2,0,2,59.17
o33,seller_23,4.1,0,5,67.3
o34,seller_7,4.6,0,3,42.08
o35,seller_11,3.3,0,3,23.01
o36,seller_28,3.9,0,3,46.28
o37,seller_34,3.6,0,3,55.35
o38,seller_11,3.6,0,5,50.67
o39,seller_34,4.7,0,3,65.16
o40,seller_14,4.1,0,3,87.0
o41,seller_24,5,0,1,35.96
o42,seller_26,4.7,0,4,60.87
o43,seller_31,4.1,1,5,39.99
o44,seller_2,3.7,0,3,24.44
o45,seller_23,4.6,0,3,42.36
o46,seller_21,3.6,0,4,36.96
o47,seller_2,4.7,0,2,27.58
o48,seller_22,4.6,0,3,31.88
o49,seller_40,5,0,3,82.19
o50,seller_40,4.5,0,3,46.52
o51,seller_11,3.5,0,5,15.52
