user_id,signup_ts,purchase_ts,channel
u1,2026-02-01T09:00:00,2026-02-02T06:00:00,Organic
u2,2026-02-01T09:00:00,2026-02-02T15:00:00,Paid Search
u3,2026-02-01T09:00:00,2026-02-03T14:00:00,Email
u4,2026-02-01T09:00:00,2026-02-01T19:00:00,Referral
u5,2026-02-01T09:00:00,2026-02-02T23:00:00,Paid Search
u6,2026-02-01T09:00:00,2026-02-05T06:00:00,Email
u7,2026-02-01T09:00:00,2026-02-03T09:00:00,Paid Search
u8,2026-02-01T09:00:00,2026-02-02T08:00:00,Organic
u9,2026-02-01T09:00:00,2026-02-03T04:00:00,Email
u10,2026-02-01T09:00:00,2026-02-02T09:00:00,Referral
u11,2026-02-01T09:00:00,2026-02-02T01:00:00,Email
u12,2026-02-01T09:00:00,2026-02-03T03:00:00,Referral
u13,2026-02-01T09:00:00,2026-02-03T12:00:00,Email
u14,2026-02-01T09:00:00,2026-02-02T18:00:00,Organic
u15,2026-02-01T09:00:00,2026-02-03T13:00:00,Paid Search
u16,2026-02-01T09:00:00,2026-02-02T18:00:00,Organic
u17,2026-02-01T09:00:00,2026-02-02T14:00:00,Paid Search
u18,2026-02-01T09:00:00,2026-02-02T17:00:00,Organic
u19,2026-02-01T09:00:00,2026-02-02T11:00:00,Email
u20,2026-02-01T09:00:00,2026-02-02T11:00:00,Paid Search
u21,2026-02-01T09:00:00,2026-02-03T08:00:00,Email
u22,2026-02-01T09:00:00,2026-02-02T16:00:00,Referral
u23,2026-02-01T09:00:00,2026-02-03T17:00:00,Paid Search
u24,2026-02-01T09:00:00,2026-02-02T06:00:00,Paid Search
u25,2026-02-01T09:00:00,2026-02-02T05:00:00,Email
u26,2026-02-01T09:00:00,2026-02-02T16:00:00,Paid Search
u27,2026-02-01T09:00:00,2026-02-02T12:00:00,Organic
u28,2026-02-01T09:00:00,2026-02-02T16:00:00,Referral
u29,2026-02-01T09:00:00,2026-02-03T02:00:00,Email
u30,2026-02-01T09:00:00,2026-02-03T01:00:00,Organic
u31,2026-02-01T09:00:00,2026-02-02T23:00:00,Email
u32,2026-02-01T09:00:00,2026-02-01T10:00:00,Email
u33,2026-02-01T09:00:00,2026-02-02T05:00:00,Paid Search
u34,2026-02-01T09:00:00,2026-02-02T05:00:00,Email
u35,2026-02-01T09:00:00,2026-02-03T10:00:00,Paid Search
u36,2026-02-01T09:00:00,2026-02-02T11:00:00,Paid Search
u37,2026-02-01T09:00:00,2026-02-02T15:00:00,Email
u38,2026-02-01T09:00:00,2026-02-02T20:00:00,Email
u39,2026-02-01T09:00:00,2026-02-04T02:00:00,Email
u40,2026-02-01T09:00:00,2026-02-02T13:00:00,Paid Search
u41,2026-02-01T09:00:00,2026-02-02T15:00:00,Paid Search
u42,2026-02-01T09:00:00,2026-02-02T13:00:00,Email
u43,2026-02-01T09:00:00,2026-02-02T12:00:00,Referral
u44,2026-02-01T09:00:00,2026-02-03T12:00:00,Organic
u45,2026-02-01T09:00:00,2026-02-03T04:00:00,Referral
u46,2026-02-01T09:00:00,2026-02-05T00:00:00,Paid Search
u47,2026-02-01T09:00:00,2026-02-02T13:00:00,Referral
u48,2026-02-01T09:00:00,2026-02-03T04:00:00,Paid Search
u49,2026-02-01T09:00:00,2026-02-03T12:00:00,Paid Search
u50,2026-02-01T09:00:00,2026-02-01T12:00:00,Paid Search
u51,2026-02-01T09:00:00,2026-02-02T02:00:00,Paid Search
u52,2026-02-01T09:00:00,2026-02-02T20:00:00,Email
u53,2026-02-01T09:00:00,2026-02-02T11:00:00,Organic
u54,2026-02-01T09:00:00,2026-02-03T08:00:00,Referral
u55,2026-02-01T09:00:00,2026-02-03T03:00:00,Organic
u56,2026-02-01T09:00:00,2026-02-02T01:00:00,Referral
u57,2026-02-01T09:00:00,2026-02-04T02:00:00,Paid Search
u58,2026-02-01T09:00:00,2026-02-03T06:00:00,Referral
u59,2026-02-01T09:00:00,2026-02-02T17:00:00,Organic
